id,Total_Amount,Tr_Count_week,Fraud_id
243,11566.19,16.63,1
244,13156.48,19.98,1
245,8195.91,13.53,0
246,8474.97,7.42,0
247,8202.08,9.08,0
248,7743.48,8.59,0
249,8658.92,5.49,0
250,12113.12,19.19,1
251,12462.17,14.47,1
252,11901.67,18.77,1
253,11550.45,18.49,1
254,12295.38,20.02,1
255,7954.01,9.15,0
256,7586.15,8.51,0
257,7909.24,8.57,0
258,7422.69,10.39,0
259,7366.74,3.79,0
260,11061.39,20.04,1
261,11762.35,18.74,1
262,12579.89,16.52,1
263,12620.73,22.9,1
264,11492.94,20.47,1
265,6496.53,8.88,0
266,5649.53,7.57,0
267,6542.2,8.8,0
268,7111.55,8.29,0
269,8386.85,9.6,0
270,11923.41,16.68,1
271,11370.78,16.88,1
272,11829.7,17.67,1
273,12383.79,20.15,1
274,12436.1,21.16,1
275,7432.45,1.14,0
276,6092.44,5.83,0
277,7587.23,5.88,0
278,6460.4,9.59,0
279,8197.45,3.59,0
280,11965.99,17.81,1
281,11501.16,13.63,1
282,12153.22,17.97,1
283,12892.2,18.15,1
284,12232.45,18.51,1
285,7182.83,6.71,0
286,7921.08,10.59,0
287,7766.33,6.77,0
288,7483.47,12.76,0
289,8998.56,6.15,0
290,11197.99,18.64,1
291,13046.5,20.3,1
292,12461.92,22.65,1
293,11354.04,21.92,1
294,11346.32,21.22,1
295,8661.42,8.9,0
296,6579.86,8.45,0
297,7441.94,4.88,0
298,7773.72,5.68,0
299,7632.84,8.58,0
300,12006.32,12.19,1
301,12622.36,17.27,1
302,11971.61,22.38,1
303,11346.2,22.22,1
304,12383.41,20.59,1
305,7223.55,8.61,0
306,7713.74,4.68,0
